line_no,diffmyers-HMaster.java,diffhistogram-HMaster.java,diffminimal-HMaster.java,diffpatience-HMaster.java
687 ," @@ -683', '14 +332', '11 @@ masterservices', 'server { ", - ," @@ -683', '14 +332', '11 @@ masterservices', 'server { "," [""-    // zkbasedsystemtrackers because it's needed by the activemastermanager""]"
688 , */ , -    // the clusterstatustracker is setup before the other , */ , -    // to check if the cluster should be shutdown.
689 , void initializezkbasedsystemtrackers() throws ioexception ," [""-    // zkbasedsystemtrackers because it's needed by the activemastermanager""] ", void initializezkbasedsystemtrackers() throws ioexception ," -    this.clusterstatustracker = new clusterstatustracker(getzookeeper()', 'this);"
690 ," interruptedexception', 'keeperexception { ", -    // to check if the cluster should be shutdown. ," interruptedexception', 'keeperexception { ", -    this.clusterstatustracker.start();
691 ," -    this.catalogtracker = createcatalogtracker(this.zookeeper', 'this.conf', 'this); "," -    this.clusterstatustracker = new clusterstatustracker(getzookeeper()', 'this); "," -    this.catalogtracker = createcatalogtracker(this.zookeeper', 'this.conf', 'this); ", -    return this.activemastermanager.blockuntilbecomingactivemaster(startupstatus);
692 , -    this.catalogtracker.start(); , -    this.clusterstatustracker.start(); , -    this.catalogtracker.start(); , -  }
693 , - , -    return this.activemastermanager.blockuntilbecomingactivemaster(startupstatus); , - , -
694 , this.balancer = loadbalancerfactory.getloadbalancer(conf); , +  metricsmaster getmastermetrics() { , this.balancer = loadbalancerfactory.getloadbalancer(conf); , /**
695 ," this.loadbalancertracker = new loadbalancertracker(zookeeper', 'this); ", +    return metricsmaster; ," this.loadbalancertracker = new loadbalancertracker(zookeeper', 'this); ", * initialize all zk based system trackers.
696 , this.loadbalancertracker.start(); , } , this.loadbalancertracker.start(); , * @throws ioexception
697 ," this.assignmentmanager = new assignmentmanager(this', 'servermanager ",  ," this.assignmentmanager = new assignmentmanager(this', 'servermanager "," @@ -683', '14 +332', '11 @@ masterservices', 'server {"
698 ," -      this.catalogtracker', 'this.balancer', 'this.executorservice', 'this.metricsmaster ", /** ," -      this.catalogtracker', 'this.balancer', 'this.executorservice', 'this.metricsmaster ", */
699 ," +      this.catalogtracker', 'this.balancer', 'this.service', 'this.metricsmaster "," @@ -683', '14 +332', '11 @@ masterservices', 'server { "," +      this.catalogtracker', 'this.balancer', 'this.service', 'this.metricsmaster ", void initializezkbasedsystemtrackers() throws ioexception
700 , this.tablelockmanager); , */ , this.tablelockmanager); ," interruptedexception', 'keeperexception {"
701 , zookeeper.registerlistenerfirst(assignmentmanager); , void initializezkbasedsystemtrackers() throws ioexception , zookeeper.registerlistenerfirst(assignmentmanager); ," -    this.catalogtracker = createcatalogtracker(this.zookeeper', 'this.conf', 'this);"
702 ,  ," interruptedexception', 'keeperexception { ",  , -    this.catalogtracker.start();
703 ," @@ -720', '74 +366', '26 @@ masterservices', 'server { "," -    this.catalogtracker = createcatalogtracker(this.zookeeper', 'this.conf', 'this); "," @@ -720', '74 +366', '26 @@ masterservices', 'server { ", -
704 ," this.mpmhost.initialize(this', 'this.metricsmaster); ", -    this.catalogtracker.start(); ," this.mpmhost.initialize(this', 'this.metricsmaster); ", this.balancer = loadbalancerfactory.getloadbalancer(conf);
705 , } , - , } ," this.loadbalancertracker = new loadbalancertracker(zookeeper', 'this);"
706 ,  , this.balancer = loadbalancerfactory.getloadbalancer(conf); ,  , this.loadbalancertracker.start();
707 , -  /** ," this.loadbalancertracker = new loadbalancertracker(zookeeper', 'this); ", -  /** ," this.assignmentmanager = new assignmentmanager(this', 'servermanager"
708 , -   * create catalogtracker. , this.loadbalancertracker.start(); , -   * create catalogtracker. ," -      this.catalogtracker', 'this.balancer', 'this.executorservice', 'this.metricsmaster"
709 , -   * in its own method so can intercept and mock it over in tests. ," this.assignmentmanager = new assignmentmanager(this', 'servermanager ", -   * in its own method so can intercept and mock it over in tests. ," +      this.catalogtracker', 'this.balancer', 'this.service', 'this.metricsmaster"
710 ," -   * @param zk if zk is null', ""we'll create an instance (and shut it down""] "," -      this.catalogtracker', 'this.balancer', 'this.executorservice', 'this.metricsmaster "," -   * @param zk if zk is null', ""we'll create an instance (and shut it down""] ", this.tablelockmanager);
711 ," [""-   * when {@link #stop(string)} is called) else we'll use what is passed.""] "," +      this.catalogtracker', 'this.balancer', 'this.service', 'this.metricsmaster "," [""-   * when {@link #stop(string)} is called) else we'll use what is passed.""] ", zookeeper.registerlistenerfirst(assignmentmanager);
712 , -   * @param conf , this.tablelockmanager); , -   * @param conf , 
713 ," [""-   * @param abortable if fatal exception we'll call abort on this.  may be null.""] ", zookeeper.registerlistenerfirst(assignmentmanager); ," [""-   * @param abortable if fatal exception we'll call abort on this.  may be null.""] "," @@ -720', '74 +366', '26 @@ masterservices', 'server {"
714 ," [""-   * if it is we'll use the connection associated with the passed""] ",  ," [""-   * if it is we'll use the connection associated with the passed""] "," this.mpmhost.initialize(this', 'this.metricsmaster);"
715 , -   * {@link configuration} as our {@link abortable}. ," @@ -720', '74 +366', '26 @@ masterservices', 'server { ", -   * {@link configuration} as our {@link abortable}. , }
716 , -   * ({@link object#wait(long)} when passed a <code>0</code> waits for ever). ," this.mpmhost.initialize(this', 'this.metricsmaster); ", -   * ({@link object#wait(long)} when passed a <code>0</code> waits for ever). , 
717 , -   * @throws ioexception , } , -   * @throws ioexception , -  /**
718 , -   */ ,  , -   */ , -   * create catalogtracker.
719 , -  catalogtracker createcatalogtracker(final zookeeperwatcher zk , -  /** , -  catalogtracker createcatalogtracker(final zookeeperwatcher zk , -   * in its own method so can intercept and mock it over in tests.
720 ," -      final configuration conf', 'abortable abortable) ", -   * create catalogtracker. ," -      final configuration conf', 'abortable abortable) "," -   * @param zk if zk is null', ""we'll create an instance (and shut it down""]"
721 , -  throws ioexception { , -   * in its own method so can intercept and mock it over in tests. , -  throws ioexception { ," [""-   * when {@link #stop(string)} is called) else we'll use what is passed.""]"
722 ," -    return new catalogtracker(zk', 'conf', 'abortable); "," -   * @param zk if zk is null', ""we'll create an instance (and shut it down""] "," -    return new catalogtracker(zk', 'conf', 'abortable); ", -   * @param conf
723 , -  } ," [""-   * when {@link #stop(string)} is called) else we'll use what is passed.""] ", -  } ," [""-   * @param abortable if fatal exception we'll call abort on this.  may be null.""]"
724 , - , -   * @param conf , - ," [""-   * if it is we'll use the connection associated with the passed""]"
725 , -  // check if we should stop every 100ms ," [""-   * @param abortable if fatal exception we'll call abort on this.  may be null.""] ", -  // check if we should stop every 100ms , -   * {@link configuration} as our {@link abortable}.
726 ," -  private sleeper stopsleeper = new sleeper(100', 'this); "," [""-   * if it is we'll use the connection associated with the passed""] "," -  private sleeper stopsleeper = new sleeper(100', 'this); ", -   * ({@link object#wait(long)} when passed a <code>0</code> waits for ever).
727 , - , -   * {@link configuration} as our {@link abortable}. , - , -   * @throws ioexception
728 , -  private void loop() { , -   * ({@link object#wait(long)} when passed a <code>0</code> waits for ever). , -  private void loop() { , -   */
729 , -    long lastmsgts = 0l; , -   * @throws ioexception , -    long lastmsgts = 0l; , -  catalogtracker createcatalogtracker(final zookeeperwatcher zk
730 , -    long now = 0l; , -   */ , -    long now = 0l; ," -      final configuration conf', 'abortable abortable)"
731 , -    while (!this.stopped) { , -  catalogtracker createcatalogtracker(final zookeeperwatcher zk , -    while (!this.stopped) { , -  throws ioexception {
732 , -      now = system.currenttimemillis(); ," -      final configuration conf', 'abortable abortable) ", -      now = system.currenttimemillis(); ," -    return new catalogtracker(zk', 'conf', 'abortable);"
733 , -      if ((now - lastmsgts) >= this.msginterval) { , -  throws ioexception { , -      if ((now - lastmsgts) >= this.msginterval) { , -  }
734 , -        dometrics(); ," -    return new catalogtracker(zk', 'conf', 'abortable); ", -        dometrics(); , -
